frame,x,y,visible
231,2182.7,767.1,1
232,2182.7,767.0,1
233,2195.6,765.4,1
234,2195.2,765.8,1
235,2203.5,767.6,1
236,2203.8,767.6,1
237,2203.9,767.6,1
238,2214.8,770.0,1
239,2214.7,770.0,1
240,2227.1,771.8,1
241,2227.1,771.8,1
242,2239.1,772.6,1
243,2239.0,772.6,1
244,2239.1,772.7,1
245,2244.3,813.1,1
246,2248.2,823.8,1
247,2252.8,798.0,1
248,2257.4,772.2,1
249,2270.2,771.4,1
250,2270.0,770.9,1
251,2270.0,770.9,1
252,2278.1,770.5,1
253,2278.1,770.6,1
254,2288.4,773.1,1
255,2288.4,773.1,1
256,2288.4,773.1,1
257,2295.0,771.8,1
258,2295.0,771.8,1
259,2299.8,772.1,1
260,2299.8,772.1,1
261,2300.0,772.1,1
262,2311.2,772.9,1
263,2311.1,772.9,1
264,2318.0,772.6,1
265,2318.1,772.4,1
266,2325.3,771.2,1
267,2325.3,771.4,1
268,2325.4,771.6,1
269,2332.0,772.6,1
270,2332.1,772.8,1
271,2338.9,773.4,1
272,2338.9,773.5,1
273,2341.7,813.3,1
274,2344.4,823.5,1
275,2348.0,798.6,1
276,2351.6,773.7,1
277,2351.6,773.5,1
278,2359.2,772.4,1
279,2359.2,772.4,1
280,2359.1,772.4,1
281,2361.6,772.6,1
282,2361.6,772.5,1
283,2368.8,772.2,1
284,2367.9,772.2,1
285,2368.0,772.3,1
286,2374.9,773.6,1
287,2374.9,773.5,1
288,2377.5,773.3,1
289,2377.7,773.3,1
290,2381.8,773.5,1
291,2381.8,773.5,1
292,2385.1,774.0,1
293,2385.1,773.9,1
294,2385.1,773.9,1
295,2386.8,774.4,1
296,2386.8,774.3,1
297,2390.9,774.4,1
298,2390.9,774.4,1
299,2390.8,774.3,1
300,2393.6,814.8,1
301,2394.8,825.0,1
302,2393.9,799.7,1
303,2392.9,774.3,1
304,2392.9,774.3,1
305,2392.9,774.3,1
306,2393.0,774.3,1
307,2393.0,774.3,1
